Country,WHOREGION,FLUREGION,Year,Week,SDATE,EDATE,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BYAMAGATA,BVICTORIA,BNOTDETERMINED,INF_B,ALL_INF,ALL_INF2,TITLE
United States of America,Region of the Americas of WHO,North America,2020,42,10/12/20,10/18/20,26166,26166,,0,1,,31,32,0,0,31,31,63,26103,No Report
United States of America,Region of the Americas of WHO,North America,2020,43,10/19/20,10/25/20,31984,31984,,1,1,,31,33,0,0,24,24,57,31927,No Report
United States of America,Region of the Americas of WHO,North America,2020,44,10/26/20,11/1/20,40636,40636,,0,1,,29,30,2,1,32,35,65,40571,No Report
United States of America,Region of the Americas of WHO,North America,2020,45,11/2/20,11/8/20,53261,53261,,0,1,,36,37,0,0,32,32,69,53192,No Report
United States of America,Region of the Americas of WHO,North America,2020,46,11/9/20,11/15/20,60317,60317,,3,4,,38,45,1,0,48,49,94,60223,No Report
United States of America,Region of the Americas of WHO,North America,2020,47,11/16/20,11/22/20,57610,57610,,0,3,,34,37,2,0,56,58,95,57515,No Report
United States of America,Region of the Americas of WHO,North America,2020,48,11/23/20,11/29/20,46278,46278,,2,0,,25,27,0,1,38,39,66,46212,No Report
United States of America,Region of the Americas of WHO,North America,2020,49,11/30/20,12/6/20,59843,59843,,0,0,,36,36,3,2,69,74,110,59733,No Report
United States of America,Region of the Americas of WHO,North America,2020,50,12/7/20,12/13/20,58029,58029,,3,3,,34,40,0,2,77,79,119,57910,No Report
United States of America,Region of the Americas of WHO,North America,2020,51,12/14/20,12/20/20,55866,55866,,0,0,,42,42,0,0,85,85,127,55739,No Report
United States of America,Region of the Americas of WHO,North America,2020,52,12/21/20,12/27/20,48699,48699,,0,0,,36,36,0,0,69,69,105,48594,No Report
United States of America,Region of the Americas of WHO,North America,2020,53,12/28/20,1/3/21,51556,51556,,1,1,,40,42,0,0,76,76,118,51438,No Report
United States of America,Region of the Americas of WHO,North America,2021,1,1/4/21,1/10/21,62227,62227,,0,0,,34,34,0,1,98,99,133,62094,No Report
United States of America,Region of the Americas of WHO,North America,2021,2,1/11/21,1/17/21,57277,57277,,0,0,,28,28,0,1,51,52,80,57196,No Report
United States of America,Region of the Americas of WHO,North America,2021,3,1/18/21,1/24/21,52732,52732,,0,1,,23,24,0,0,63,63,87,52645,No Report
United States of America,Region of the Americas of WHO,North America,2021,4,1/25/21,1/31/21,49530,49530,,1,0,,14,15,0,0,51,51,66,49464,No Report
United States of America,Region of the Americas of WHO,North America,2021,5,2/1/21,2/7/21,52690,52690,,0,0,,25,25,0,0,56,56,81,52609,No Report
United States of America,Region of the Americas of WHO,North America,2021,6,2/8/21,2/14/21,51095,51095,,0,0,,13,13,0,1,36,37,50,51045,No Report
United States of America,Region of the Americas of WHO,North America,2021,7,2/15/21,2/21/21,45777,45777,,0,0,,22,22,0,0,23,23,45,45732,No Report
United States of America,Region of the Americas of WHO,North America,2021,8,2/22/21,2/28/21,50605,50605,,1,1,,18,20,0,0,28,28,48,50557,No Report
United States of America,Region of the Americas of WHO,North America,2021,9,3/1/21,3/7/21,48586,48586,,0,0,,16,16,0,0,17,17,33,48553,No Report
United States of America,Region of the Americas of WHO,North America,2021,10,3/8/21,3/14/21,50653,50653,,1,0,,16,17,0,1,22,23,40,50613,No Report
United States of America,Region of the Americas of WHO,North America,2021,11,3/15/21,3/21/21,48829,48829,,0,1,,30,31,0,0,21,21,52,48777,No Report
United States of America,Region of the Americas of WHO,North America,2021,12,3/22/21,3/28/21,50577,50577,,0,0,,14,14,0,0,17,17,31,50546,No Report
United States of America,Region of the Americas of WHO,North America,2021,13,3/29/21,4/4/21,45639,45639,,0,0,,18,18,0,0,10,10,28,45611,No Report
United States of America,Region of the Americas of WHO,North America,2021,14,4/5/21,4/11/21,45536,45536,,1,0,,10,11,0,0,14,14,25,45511,No Report
United States of America,Region of the Americas of WHO,North America,2021,15,4/12/21,4/18/21,45663,45663,,1,1,,11,13,0,0,15,15,28,45635,No Report
United States of America,Region of the Americas of WHO,North America,2021,16,4/19/21,4/25/21,42798,42798,,0,0,,12,12,0,0,17,17,29,42769,No Report
United States of America,Region of the Americas of WHO,North America,2021,17,4/26/21,5/2/21,43914,43914,,0,0,,17,17,0,0,10,10,27,43887,No Report
United States of America,Region of the Americas of WHO,North America,2021,18,5/3/21,5/9/21,40830,40830,,0,0,,10,10,0,1,15,16,26,40804,No Report
United States of America,Region of the Americas of WHO,North America,2021,19,5/10/21,5/16/21,38288,38288,,0,0,,17,17,0,0,13,13,30,38258,No Report
United States of America,Region of the Americas of WHO,North America,2021,20,5/17/21,5/23/21,38337,38337,,0,0,,24,24,0,5,20,25,49,38288,No Report
United States of America,Region of the Americas of WHO,North America,2021,21,5/24/21,5/30/21,33341,33341,,0,0,,14,14,0,0,23,23,37,33304,No Report
United States of America,Region of the Americas of WHO,North America,2021,22,5/31/21,6/6/21,30526,30526,,1,0,,9,10,0,0,16,16,26,30500,No Report
United States of America,Region of the Americas of WHO,North America,2021,23,6/7/21,6/13/21,30748,30748,,0,0,,10,10,0,0,18,18,28,30720,No Report
United States of America,Region of the Americas of WHO,North America,2021,24,6/14/21,6/20/21,29855,29855,,0,0,,17,17,0,0,12,12,29,29826,No Report
United States of America,Region of the Americas of WHO,North America,2021,25,6/21/21,6/27/21,28254,28254,,1,0,,12,13,0,0,17,17,30,28224,No Report
United States of America,Region of the Americas of WHO,North America,2021,26,6/28/21,7/4/21,29892,29892,,0,0,,4,4,0,0,13,13,17,29875,No Report
United States of America,Region of the Americas of WHO,North America,2021,27,7/5/21,7/11/21,31376,31376,,1,1,,6,8,0,0,10,10,18,31358,No Report
United States of America,Region of the Americas of WHO,North America,2021,28,7/12/21,7/18/21,34726,34726,,0,3,,14,17,0,1,18,19,36,34690,No Report
United States of America,Region of the Americas of WHO,North America,2021,29,7/19/21,7/25/21,35717,35717,,0,2,,5,7,0,0,13,13,20,35697,No Report
United States of America,Region of the Americas of WHO,North America,2021,30,7/26/21,8/1/21,38656,38656,,1,1,,12,14,0,0,11,11,25,38631,No Report
United States of America,Region of the Americas of WHO,North America,2021,31,8/2/21,8/8/21,40590,40590,,0,2,,17,19,0,0,18,18,37,40553,No Report
United States of America,Region of the Americas of WHO,North America,2021,32,8/9/21,8/15/21,48355,48355,,0,1,,11,12,0,0,11,11,23,48332,No Report
United States of America,Region of the Americas of WHO,North America,2021,33,8/16/21,8/22/21,49987,49987,,0,2,,13,15,0,0,9,9,24,49963,No Report
United States of America,Region of the Americas of WHO,North America,2021,34,8/23/21,8/29/21,55667,55667,,1,0,,16,17,0,0,10,10,27,55640,No Report
